nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
Recovered from 69600/82783 images.
Recovered from 69800/82783 images.
Recovered from 70000/82783 images.
Recovered from 70200/82783 images.
Recovered from 70400/82783 images.
Recovered from 70600/82783 images.
Recovered from 70800/82783 images.
Recovered from 71000/82783 images.
Recovered from 71200/82783 images.
Recovered from 71400/82783 images.
Recovered from 71600/82783 images.
Recovered from 71800/82783 images.
Recovered from 72000/82783 images.
Recovered from 72200/82783 images.
Recovered from 72400/82783 images.
Recovered from 72600/82783 images.
Recovered from 72800/82783 images.
Recovered from 73000/82783 images.
Recovered from 73200/82783 images.
Recovered from 73400/82783 images.
Recovered from 73600/82783 images.
Recovered from 73800/82783 images.
Recovered from 74000/82783 images.
Recovered from 74200/82783 images.
Recovered from 74400/82783 images.
Recovered from 74600/82783 images.
Recovered from 74800/82783 images.
Recovered from 75000/82783 images.
Recovered from 75200/82783 images.
Recovered from 75400/82783 images.
Recovered from 75600/82783 images.
Recovered from 75800/82783 images.
Recovered from 76000/82783 images.
Recovered from 76200/82783 images.
Recovered from 76400/82783 images.
Recovered from 76600/82783 images.
Recovered from 76800/82783 images.
Recovered from 77000/82783 images.
Recovered from 77200/82783 images.
Recovered from 77400/82783 images.
Recovered from 77600/82783 images.
Recovered from 77800/82783 images.
Recovered from 78000/82783 images.
Recovered from 78200/82783 images.
Recovered from 78400/82783 images.
Recovered from 78600/82783 images.
Recovered from 78800/82783 images.
Recovered from 79000/82783 images.
Recovered from 79200/82783 images.
Recovered from 79400/82783 images.
Recovered from 79600/82783 images.
Recovered from 79800/82783 images.
Recovered from 80000/82783 images.
Recovered from 80200/82783 images.
Recovered from 80400/82783 images.
Recovered from 80600/82783 images.
Recovered from 80800/82783 images.
Recovered from 81000/82783 images.
Recovered from 81200/82783 images.
Recovered from 81400/82783 images.
Recovered from 81600/82783 images.
Recovered from 81800/82783 images.
Recovered from 82000/82783 images.
Recovered from 82200/82783 images.
Recovered from 82400/82783 images.
Recovered from 82600/82783 images.
Recovered from 82783/82783 images.
Applying PCA...
Saving result...
Done
