nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
Recovered from 46000/81434 images.
Recovered from 46250/81434 images.
Recovered from 46500/81434 images.
Recovered from 46750/81434 images.
Recovered from 47000/81434 images.
Recovered from 47250/81434 images.
Recovered from 47500/81434 images.
Recovered from 47750/81434 images.
Recovered from 48000/81434 images.
Recovered from 48250/81434 images.
Recovered from 48500/81434 images.
Recovered from 48750/81434 images.
Recovered from 49000/81434 images.
Recovered from 49250/81434 images.
Recovered from 49500/81434 images.
Recovered from 49750/81434 images.
Recovered from 50000/81434 images.
Recovered from 50250/81434 images.
Recovered from 50500/81434 images.
Recovered from 50750/81434 images.
Recovered from 51000/81434 images.
Recovered from 51250/81434 images.
Recovered from 51500/81434 images.
Recovered from 51750/81434 images.
Recovered from 52000/81434 images.
Recovered from 52250/81434 images.
Recovered from 52500/81434 images.
Recovered from 52750/81434 images.
Recovered from 53000/81434 images.
Recovered from 53250/81434 images.
Recovered from 53500/81434 images.
Recovered from 53750/81434 images.
Recovered from 54000/81434 images.
Recovered from 54250/81434 images.
Recovered from 54500/81434 images.
Recovered from 54750/81434 images.
Recovered from 55000/81434 images.
Recovered from 55250/81434 images.
Recovered from 55500/81434 images.
Recovered from 55750/81434 images.
Recovered from 56000/81434 images.
Recovered from 56250/81434 images.
Recovered from 56500/81434 images.
Recovered from 56750/81434 images.
Recovered from 57000/81434 images.
Recovered from 57250/81434 images.
Recovered from 57500/81434 images.
Recovered from 57750/81434 images.
Recovered from 58000/81434 images.
Recovered from 58250/81434 images.
Recovered from 58500/81434 images.
Recovered from 58750/81434 images.
Recovered from 59000/81434 images.
Recovered from 59250/81434 images.
Recovered from 59500/81434 images.
Recovered from 59750/81434 images.
Recovered from 60000/81434 images.
Recovered from 60250/81434 images.
Recovered from 60500/81434 images.
Recovered from 60750/81434 images.
Recovered from 61000/81434 images.
Recovered from 61250/81434 images.
Recovered from 61500/81434 images.
Recovered from 61750/81434 images.
Recovered from 62000/81434 images.
Recovered from 62250/81434 images.
Recovered from 62500/81434 images.
Recovered from 62750/81434 images.
Recovered from 63000/81434 images.
Recovered from 63250/81434 images.
Recovered from 63500/81434 images.
Recovered from 63750/81434 images.
Recovered from 64000/81434 images.
Recovered from 64250/81434 images.
Recovered from 64500/81434 images.
Recovered from 64750/81434 images.
Recovered from 65000/81434 images.
Recovered from 65250/81434 images.
Recovered from 65500/81434 images.
Recovered from 65750/81434 images.
Recovered from 66000/81434 images.
Recovered from 66250/81434 images.
Recovered from 66500/81434 images.
Recovered from 66750/81434 images.
Recovered from 67000/81434 images.
Recovered from 67250/81434 images.
Recovered from 67500/81434 images.
Recovered from 67750/81434 images.
Recovered from 68000/81434 images.
Recovered from 68250/81434 images.
Recovered from 68500/81434 images.
Recovered from 68750/81434 images.
Recovered from 69000/81434 images.
Recovered from 69250/81434 images.
Recovered from 69500/81434 images.
Recovered from 69750/81434 images.
Recovered from 70000/81434 images.
Recovered from 70250/81434 images.
Recovered from 70500/81434 images.
Recovered from 70750/81434 images.
Recovered from 71000/81434 images.
Recovered from 71250/81434 images.
Recovered from 71500/81434 images.
Recovered from 71750/81434 images.
Recovered from 72000/81434 images.
Recovered from 72250/81434 images.
Recovered from 72500/81434 images.
Recovered from 72750/81434 images.
Recovered from 73000/81434 images.
Recovered from 73250/81434 images.
Recovered from 73500/81434 images.
Recovered from 73750/81434 images.
Recovered from 74000/81434 images.
Recovered from 74250/81434 images.
Recovered from 74500/81434 images.
Recovered from 74750/81434 images.
Recovered from 75000/81434 images.
Recovered from 75250/81434 images.
Recovered from 75500/81434 images.
Recovered from 75750/81434 images.
Recovered from 76000/81434 images.
Recovered from 76250/81434 images.
Recovered from 76500/81434 images.
Recovered from 76750/81434 images.
Recovered from 77000/81434 images.
Recovered from 77250/81434 images.
Recovered from 77500/81434 images.
Recovered from 77750/81434 images.
Recovered from 78000/81434 images.
Recovered from 78250/81434 images.
Recovered from 78500/81434 images.
Recovered from 78750/81434 images.
Recovered from 79000/81434 images.
Recovered from 79250/81434 images.
Recovered from 79500/81434 images.
Recovered from 79750/81434 images.
Recovered from 80000/81434 images.
Recovered from 80250/81434 images.
Recovered from 80500/81434 images.
Recovered from 80750/81434 images.
Recovered from 81000/81434 images.
Recovered from 81250/81434 images.
Recovered from 81434/81434 images.
Done
