nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
Recovered from 69400/82783 images.
Recovered from 69600/82783 images.
Recovered from 69800/82783 images.
Recovered from 70000/82783 images.
Recovered from 70200/82783 images.
Recovered from 70400/82783 images.
Recovered from 70600/82783 images.
Recovered from 70800/82783 images.
Recovered from 71000/82783 images.
Recovered from 71200/82783 images.
Recovered from 71400/82783 images.
Recovered from 71600/82783 images.
Recovered from 71800/82783 images.
Recovered from 72000/82783 images.
Recovered from 72200/82783 images.
Recovered from 72400/82783 images.
Recovered from 72600/82783 images.
Recovered from 72800/82783 images.
Recovered from 73000/82783 images.
Recovered from 73200/82783 images.
Recovered from 73400/82783 images.
Recovered from 73600/82783 images.
Recovered from 73800/82783 images.
Recovered from 74000/82783 images.
Recovered from 74200/82783 images.
Recovered from 74400/82783 images.
Recovered from 74600/82783 images.
Recovered from 74800/82783 images.
Recovered from 75000/82783 images.
Recovered from 75200/82783 images.
Recovered from 75400/82783 images.
Recovered from 75600/82783 images.
Recovered from 75800/82783 images.
Recovered from 76000/82783 images.
Recovered from 76200/82783 images.
Recovered from 76400/82783 images.
Recovered from 76600/82783 images.
Recovered from 76800/82783 images.
Recovered from 77000/82783 images.
Recovered from 77200/82783 images.
Recovered from 77400/82783 images.
Recovered from 77600/82783 images.
Recovered from 77800/82783 images.
Recovered from 78000/82783 images.
Recovered from 78200/82783 images.
Recovered from 78400/82783 images.
Recovered from 78600/82783 images.
Recovered from 78800/82783 images.
Recovered from 79000/82783 images.
Recovered from 79200/82783 images.
Recovered from 79400/82783 images.
Recovered from 79600/82783 images.
Recovered from 79800/82783 images.
Recovered from 80000/82783 images.
Recovered from 80200/82783 images.
Recovered from 80400/82783 images.
Recovered from 80600/82783 images.
Recovered from 80800/82783 images.
Recovered from 81000/82783 images.
Recovered from 81200/82783 images.
Recovered from 81400/82783 images.
Recovered from 81600/82783 images.
Recovered from 81800/82783 images.
Recovered from 82000/82783 images.
Recovered from 82200/82783 images.
Recovered from 82400/82783 images.
Recovered from 82600/82783 images.
Recovered from 82783/82783 images.
Computing GMM on ImageNet features...
Input: 9933960 vectors of dimension 128
k=128 niter=50 nt=1 redo=1 verbose=1 seed=0 v1=[-0.000462255 -0.0971536 ...], v2=[-0.0480606 -0.255739... ]
<><><><> kmeans / run 0 <><><><><>
 -> 1.106 -> 0.695 -> 0.675 -> 0.667 -> 0.663 -> 0.661 -> 0.659 -> 0.658 -> 0.657 -> 0.656 -> 0.655 -> 0.655 -> 0.654 -> 0.654 -> 0.654 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.653 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652 -> 0.652assign = 

Total number of iterations: 50
Unbalanced factor of last iteration: 1.04013
[62287 86048 112361 76577 89128 86302 73424 54128 96874 77496 64034 92785 82963 111376 72925 85111 53317 94994 74478 87088 68613 61523 86146 63926 89380 67442 97509 69932 120867 67478 81980 87917 79858 72242 59856 89589 71323 80438 67177 66469 110379 54240 71172 47244 103471 75314 91156 96209 64513 73596 66456 67971 62723 96587 86009 83011 85870 68472 97234 81810 78553 97323 94293 67902 99768 71728 55087 81056 86661 64746 74400 90930 64674 101423 96886 74224 87089 75566 86802 61213 68584 52150 64815 102289 66612 89395 77743 57944 77802 54134 105649 66185 76601 61427 99901 92194 71910 56292 41119 43598 56430 70730 88914 71531 74548 69965 70766 77050 67911 69752 73146 60446 72199 72961 99017 66055 90764 49298 62448 73014 75625 86663 90999 74119 84209 96355 107001 78578 ]
sigma at initialization = 0.652
<><><><> GMM  <><><><><>
nb of 0 probabilities: 0 / (128*9933960) = 0.0 %
w = [0.0083433 0.00790099 0.00752371 0.0086383 0.00767946 0.00749167 0.00798372 0.00750209 0.00625957 0.00715987 0.00741483 0.00783363 0.00799235 0.00754429 0.00768159 0.00810112 0.0081883 0.00794371 0.00745151 0.00817101 0.00773918 0.00739774 0.00785669 0.0071894 0.00782164 0.00800044 0.00741892 0.00765352 0.00789513 0.00773652 0.00786805 0.00864238 0.0081866 0.0076283 0.00785741 0.00796427 0.00784857 0.00627409 0.00701879 0.00808399 0.00827461 0.00742089 0.0081299 0.00803746 0.00815149 0.00754668 0.00815187 0.00741679 0.00739019 0.00816704 0.0080971 0.00825579 0.00727106 0.0081158 0.00879708 0.00833681 0.00816492 0.00858683 0.00876466 0.0077067 0.00857951 0.00817806 0.00810228 0.00867567 0.00818092 0.00778768 0.00775763 0.00783932 0.00822593 0.00714355 0.0076347 0.00760477 0.00785564 0.00808726 0.00709613 0.0087238 0.00770478 0.00873266 0.00761827 0.0069941 0.0072091 0.00772911 0.00727684 0.00648656 0.00837105 0.00815617 0.0075866 0.00777602 0.00749297 0.00761323 0.00664545 0.0083322 0.00833316 0.00729323 0.00765513 0.00818619 0.00761889 0.00769033 0.0074182 0.00756891 0.00725111 0.00841839 0.00850772 0.00824788 0.00790608 0.00712166 0.00626518 0.00844909 0.00875921 0.00831642 0.00818127 0.00787499 0.00785778 0.00798882 0.00767099 0.00665829 0.00749539 0.00738114 0.00720333 0.00860268 0.0076177 0.00833516 0.00780336 0.00830476 0.00789203 0.00803373 0.00773619 0.00748732 ]
 imfac = 1.004
keys     1: 666.000000 -> -2.738341
nb of 0 probabilities: 8567 / (128*9933960) = 0.0 %
w = [0.00865337 0.00912472 0.0115554 0.00995599 0.0109208 0.0136182 0.00839133 0.00597807 0.00605769 0.00533942 0.00605139 0.0062012 0.00699 0.00544084 0.00873434 0.00740316 0.00769167 0.00813339 0.00792271 0.00869365 0.00759662 0.00609594 0.0113175 0.00540777 0.00737951 0.00710877 0.00749965 0.00817412 0.00862246 0.00725301 0.00687864 0.00943583 0.00710297 0.00574556 0.0061928 0.0077832 0.00629088 0.00453479 0.0095198 0.00800596 0.00878542 0.00684122 0.00770226 0.0066025 0.0083861 0.00514615 0.00880678 0.00693068 0.0061043 0.00837542 0.00682941 0.00870574 0.00693403 0.00889061 0.00964876 0.00997074 0.00761187 0.00928698 0.00962885 0.00749023 0.00977605 0.00771579 0.00778752 0.00955729 0.00845907 0.00620453 0.00723613 0.00735645 0.0097679 0.00752693 0.00620641 0.00978929 0.00664895 0.0112771 0.00804102 0.0106516 0.00632632 0.0103314 0.00675408 0.00589454 0.00559093 0.00612972 0.00721681 0.00557715 0.00821626 0.00764581 0.0105136 0.00640135 0.00552853 0.00606941 0.00530588 0.00722648 0.00846725 0.00596043 0.00632903 0.00821346 0.00687082 0.00767587 0.0064603 0.00520217 0.00607415 0.0099686 0.0103377 0.00866235 0.00697923 0.00972339 0.00471498 0.0101943 0.00895567 0.00952561 0.00895571 0.00745675 0.00647217 0.00739688 0.00601162 0.00911731 0.0078087 0.00675406 0.00755285 0.00965231 0.00913283 0.00827553 0.00648214 0.00952368 0.00664044 0.0079641 0.0123866 0.00788947 ]
 imfac = 1.047
keys     2: -2.738341 -> -4.324546
nb of 0 probabilities: 130521901 / (128*9933960) = 10.3 %
w = [0.00497534 0.00831838 0.00777172 0.00404255 0.00514138 0.0105617 0.00599729 0.00597847 0.00919051 0.00963291 0.00648198 0.0107496 0.0120247 0.0139068 0.00642068 0.00720993 0.0100458 0.00562113 0.00918641 0.00787227 0.0091897 0.00846833 0.00707093 0.0097345 0.00863923 0.00494359 0.00929749 0.00476608 0.00838559 0.0103103 0.0101073 0.00507792 0.00998294 0.0085377 0.00794633 0.0150767 0.00846815 0.0110556 0.0134502 0.00525059 0.0115992 0.00943085 0.00749662 0.00612516 0.00530587 0.00701884 0.00415235 0.0155301 0.00681319 0.0050435 0.00470234 0.00453849 0.00636362 0.0131299 0.00393721 0.00435897 0.00717221 0.0110427 0.00503194 0.00621497 0.00366265 0.00884642 0.00860219 0.00434116 0.00654623 0.0114085 0.00822171 0.0103586 0.00397505 0.00578034 0.0120215 0.0081175 0.00885153 0.00476046 0.0103042 0.00446924 0.013148 0.00386302 0.0107316 0.00612753 0.0093948 0.00598772 0.00836899 0.0111136 0.0052185 0.0100637 0.00722623 0.00638034 0.012435 0.00600075 0.0118848 0.00570825 0.00649751 0.00775119 0.00987851 0.0105158 0.00585105 0.00546286 0.00561817 0.00794451 0.00507109 0.00483676 0.00426601 0.00485797 0.00814696 0.00857316 0.00516224 0.00425464 0.00561033 0.00598438 0.00553003 0.0116109 0.00930799 0.00711855 0.00985623 0.0163811 0.00745226 0.00586004 0.00660361 0.00444364 0.00807003 0.00655106 0.0117345 0.00428609 0.0101087 0.00736952 0.00771909 0.0078969 ]
 imfac = 1.126
keys     3: -4.324546 -> 0.457375
nb of 0 probabilities: 736896554 / (128*9933960) = 58.0 %
w = [0.00555954 0.00868649 0.00854177 0.00340349 0.00382159 0.00698951 0.00651124 0.0064267 0.00840576 0.00888761 0.00823697 0.0106193 0.0112023 0.0129466 0.00649676 0.00945579 0.00808209 0.00750146 0.00855362 0.00922481 0.00727559 0.00732229 0.00616708 0.00798978 0.00927849 0.0078891 0.0096355 0.00552489 0.0119158 0.00784976 0.00940313 0.0077395 0.0101801 0.00758931 0.00697193 0.0124141 0.00851437 0.00969179 0.00976479 0.00726787 0.0139979 0.00767835 0.00827236 0.00576503 0.00744429 0.00779214 0.00410788 0.0131783 0.00706703 0.00602515 0.00561402 0.00609115 0.00689046 0.0129971 0.00456542 0.00631533 0.00941435 0.0109074 0.00807248 0.00735246 0.00352171 0.00969434 0.0107442 0.00473073 0.00843903 0.00946318 0.00623997 0.00869823 0.00329866 0.00668175 0.00951807 0.00814393 0.00795013 0.00553134 0.00898767 0.00494579 0.0113886 0.00355153 0.00988525 0.00654771 0.00806624 0.00612467 0.00784851 0.0101005 0.00565713 0.0105845 0.00627707 0.00699401 0.0108802 0.00701346 0.0107319 0.00688437 0.00804667 0.00756272 0.0100882 0.0117718 0.00646273 0.00479219 0.0049764 0.00597792 0.00492642 0.00559524 0.00451413 0.00672215 0.0076126 0.00789743 0.00631012 0.00424639 0.00796454 0.00506951 0.00597767 0.00920926 0.00877524 0.00673689 0.0103873 0.0103342 0.00904449 0.00541922 0.00706156 0.00617018 0.00857856 0.00833031 0.01123 0.0043373 0.00995713 0.00860045 0.00750042 0.00720095 ]
 imfac = 1.082
keys     4: 0.457375 -> 2.759627
nb of 0 probabilities: 1099175253 / (128*9933960) = 86.4 %
w = [0.00667471 0.00837492 0.00818701 0.00717929 0.00601333 0.00679473 0.00705462 0.00653525 0.00791985 0.00738397 0.00756422 0.00920977 0.0102827 0.0111409 0.00686102 0.00923121 0.00707145 0.00826624 0.00760078 0.00933463 0.00615271 0.00624711 0.00705866 0.00660529 0.00866086 0.00834628 0.00892164 0.00606922 0.0110215 0.00692268 0.0077612 0.010022 0.00937666 0.00682557 0.00674201 0.010357 0.00759179 0.00800731 0.00773857 0.00739324 0.0130743 0.00653508 0.00831619 0.00549426 0.008733 0.00763833 0.00709855 0.0104704 0.00636566 0.00756727 0.00653603 0.00776386 0.00678041 0.0116226 0.00927175 0.00854304 0.0100173 0.00979014 0.00943629 0.00778932 0.00675389 0.00971802 0.010034 0.00789951 0.00938941 0.00801504 0.00595441 0.00784884 0.00566449 0.00662811 0.00805313 0.00807054 0.00724008 0.00760892 0.00825682 0.00881095 0.00948688 0.00679557 0.00863384 0.00651422 0.00709203 0.00579395 0.00682272 0.00900613 0.00663796 0.00987454 0.00648863 0.00675715 0.00917048 0.00724725 0.00978566 0.00803465 0.00774728 0.00687913 0.00948672 0.0097484 0.00674935 0.00510883 0.00463964 0.00496023 0.00488703 0.00637432 0.00862987 0.0080369 0.00722344 0.00704713 0.00602408 0.0064395 0.00894873 0.00582845 0.00690541 0.00726725 0.00775789 0.00618728 0.00897151 0.0077705 0.00876345 0.00518066 0.006627 0.00926309 0.00833269 0.00804539 0.00971004 0.0061997 0.00843872 0.00938807 0.00785336 0.00714536 ]
 imfac = 1.036
keys     5: 2.759627 -> 1.689377
nb of 0 probabilities: 1166044787 / (128*9933960) = 91.7 %
w = [0.00714311 0.008347 0.00801972 0.00981162 0.0071599 0.00679 0.00726435 0.00659856 0.00773451 0.00657905 0.00718636 0.00833465 0.00981557 0.0102418 0.00691308 0.00885733 0.00677765 0.0081087 0.0070053 0.00935221 0.00550606 0.00571336 0.00739472 0.00592213 0.00815918 0.00840697 0.00845085 0.00601741 0.0103616 0.00658031 0.0070329 0.0109241 0.0089454 0.00635399 0.00671484 0.0096185 0.00688901 0.00696457 0.00680898 0.00728373 0.0125991 0.00594351 0.00832759 0.00528235 0.00913929 0.00712876 0.00908096 0.00923612 0.00581576 0.00809597 0.00671494 0.00836545 0.00658609 0.0113063 0.0120624 0.0099783 0.0102089 0.00963152 0.010268 0.0074781 0.00849876 0.00961219 0.00960611 0.00980436 0.00959839 0.00737911 0.00598623 0.00757409 0.00771619 0.00631485 0.00729611 0.00805203 0.00670524 0.00864779 0.00795833 0.0113863 0.00858656 0.00917664 0.00793695 0.00614533 0.00668497 0.00546838 0.00629723 0.00836594 0.00724108 0.00955474 0.00653848 0.00661306 0.0080303 0.00720218 0.00919151 0.00877557 0.00788646 0.00632105 0.0090312 0.00886193 0.00675514 0.0051506 0.00431434 0.00443315 0.00469794 0.00693131 0.0111953 0.00857366 0.0069106 0.00660703 0.00552173 0.00859344 0.00966566 0.00660074 0.0072508 0.00641252 0.00722712 0.00594112 0.00811308 0.00671839 0.00829343 0.00495836 0.00619232 0.0108111 0.00817632 0.00790003 0.00881552 0.00737016 0.00758051 0.00919412 0.00874193 0.0069684 ]
 imfac = 1.043
keys     6: 1.689377 -> 1.372241
nb of 0 probabilities: 1177863573 / (128*9933960) = 92.6 %
w = [0.00735845 0.00846113 0.00804882 0.0108537 0.0077244 0.00684223 0.0073117 0.00668116 0.00766868 0.00618023 0.00704868 0.00802498 0.00956464 0.00984203 0.00687139 0.00871278 0.00673706 0.00801869 0.00676566 0.00941711 0.00507596 0.00543304 0.00768812 0.00555841 0.00799619 0.00848399 0.00822584 0.00587191 0.0102507 0.00647478 0.00676523 0.0113377 0.00875636 0.00611489 0.00673359 0.0093248 0.00653198 0.00625895 0.00633034 0.00722515 0.0125092 0.00563221 0.00833978 0.00505794 0.00934515 0.00678539 0.00974442 0.00864241 0.00557319 0.00832742 0.00669979 0.00850205 0.00645145 0.0113873 0.0131812 0.010535 0.0102453 0.00954674 0.0109257 0.00733106 0.0090994 0.00965339 0.00946485 0.0106987 0.00991989 0.00716341 0.0060572 0.0075028 0.00837368 0.00606115 0.00690444 0.00810138 0.00638335 0.0091148 0.00780872 0.0125318 0.00808367 0.0102257 0.0076513 0.00582967 0.00650771 0.00530984 0.00600062 0.00797183 0.00759007 0.00950986 0.00658882 0.00658565 0.00744279 0.00716992 0.00880465 0.00902777 0.0081984 0.00593466 0.00882232 0.00864514 0.00678668 0.00512376 0.00408571 0.00412284 0.00455921 0.00735964 0.0120498 0.00886342 0.00669351 0.00638841 0.00510355 0.00947072 0.0101652 0.00708147 0.00753302 0.00594376 0.00708625 0.00589473 0.00778951 0.00618498 0.00807752 0.00477638 0.00586454 0.0117156 0.0081856 0.00798827 0.008413 0.00792529 0.00720445 0.00893515 0.00965393 0.00690075 ]
 imfac = 1.055
keys     7: 1.372241 -> 1.404695
nb of 0 probabilities: 1180530221 / (128*9933960) = 92.8 %
