nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
Applied PCA on 43800/81434 images.
Applied PCA on 44000/81434 images.
Applied PCA on 44200/81434 images.
Applied PCA on 44400/81434 images.
Applied PCA on 44600/81434 images.
Applied PCA on 44800/81434 images.
Applied PCA on 45000/81434 images.
Applied PCA on 45200/81434 images.
Applied PCA on 45400/81434 images.
Applied PCA on 45600/81434 images.
Applied PCA on 45800/81434 images.
Applied PCA on 46000/81434 images.
Applied PCA on 46200/81434 images.
Applied PCA on 46400/81434 images.
Applied PCA on 46600/81434 images.
Applied PCA on 46800/81434 images.
Applied PCA on 47000/81434 images.
Applied PCA on 47200/81434 images.
Applied PCA on 47400/81434 images.
Applied PCA on 47600/81434 images.
Applied PCA on 47800/81434 images.
Applied PCA on 48000/81434 images.
Applied PCA on 48200/81434 images.
Applied PCA on 48400/81434 images.
Applied PCA on 48600/81434 images.
Applied PCA on 48800/81434 images.
Applied PCA on 49000/81434 images.
Applied PCA on 49200/81434 images.
Applied PCA on 49400/81434 images.
Applied PCA on 49600/81434 images.
Applied PCA on 49800/81434 images.
Applied PCA on 50000/81434 images.
Applied PCA on 50200/81434 images.
Applied PCA on 50400/81434 images.
Applied PCA on 50600/81434 images.
Applied PCA on 50800/81434 images.
Applied PCA on 51000/81434 images.
Applied PCA on 51200/81434 images.
Applied PCA on 51400/81434 images.
Applied PCA on 51600/81434 images.
Applied PCA on 51800/81434 images.
Applied PCA on 52000/81434 images.
Applied PCA on 52200/81434 images.
Applied PCA on 52400/81434 images.
Applied PCA on 52600/81434 images.
Applied PCA on 52800/81434 images.
Applied PCA on 53000/81434 images.
Applied PCA on 53200/81434 images.
Applied PCA on 53400/81434 images.
Applied PCA on 53600/81434 images.
Applied PCA on 53800/81434 images.
Applied PCA on 54000/81434 images.
Applied PCA on 54200/81434 images.
Applied PCA on 54400/81434 images.
Applied PCA on 54600/81434 images.
Applied PCA on 54800/81434 images.
Applied PCA on 55000/81434 images.
Applied PCA on 55200/81434 images.
Applied PCA on 55400/81434 images.
Applied PCA on 55600/81434 images.
Applied PCA on 55800/81434 images.
Applied PCA on 56000/81434 images.
Applied PCA on 56200/81434 images.
Applied PCA on 56400/81434 images.
Applied PCA on 56600/81434 images.
Applied PCA on 56800/81434 images.
Applied PCA on 57000/81434 images.
Applied PCA on 57200/81434 images.
Applied PCA on 57400/81434 images.
Applied PCA on 57600/81434 images.
Applied PCA on 57800/81434 images.
Applied PCA on 58000/81434 images.
Applied PCA on 58200/81434 images.
Applied PCA on 58400/81434 images.
Applied PCA on 58600/81434 images.
Applied PCA on 58800/81434 images.
Applied PCA on 59000/81434 images.
Applied PCA on 59200/81434 images.
Applied PCA on 59400/81434 images.
Applied PCA on 59600/81434 images.
Applied PCA on 59800/81434 images.
Applied PCA on 60000/81434 images.
Applied PCA on 60200/81434 images.
Applied PCA on 60400/81434 images.
Applied PCA on 60600/81434 images.
Applied PCA on 60800/81434 images.
Applied PCA on 61000/81434 images.
Applied PCA on 61200/81434 images.
Applied PCA on 61400/81434 images.
Applied PCA on 61600/81434 images.
Applied PCA on 61800/81434 images.
Applied PCA on 62000/81434 images.
Applied PCA on 62200/81434 images.
Applied PCA on 62400/81434 images.
Applied PCA on 62600/81434 images.
Applied PCA on 62800/81434 images.
Applied PCA on 63000/81434 images.
Applied PCA on 63200/81434 images.
Applied PCA on 63400/81434 images.
Applied PCA on 63600/81434 images.
Applied PCA on 63800/81434 images.
Applied PCA on 64000/81434 images.
Applied PCA on 64200/81434 images.
Applied PCA on 64400/81434 images.
Applied PCA on 64600/81434 images.
Applied PCA on 64800/81434 images.
Applied PCA on 65000/81434 images.
Applied PCA on 65200/81434 images.
Applied PCA on 65400/81434 images.
Applied PCA on 65600/81434 images.
Applied PCA on 65800/81434 images.
Applied PCA on 66000/81434 images.
Applied PCA on 66200/81434 images.
Applied PCA on 66400/81434 images.
Applied PCA on 66600/81434 images.
Applied PCA on 66800/81434 images.
Applied PCA on 67000/81434 images.
Applied PCA on 67200/81434 images.
Applied PCA on 67400/81434 images.
Applied PCA on 67600/81434 images.
Applied PCA on 67800/81434 images.
Applied PCA on 68000/81434 images.
Applied PCA on 68200/81434 images.
Applied PCA on 68400/81434 images.
Applied PCA on 68600/81434 images.
Applied PCA on 68800/81434 images.
Applied PCA on 69000/81434 images.
Applied PCA on 69200/81434 images.
Applied PCA on 69400/81434 images.
Applied PCA on 69600/81434 images.
Applied PCA on 69800/81434 images.
Applied PCA on 70000/81434 images.
Applied PCA on 70200/81434 images.
Applied PCA on 70400/81434 images.
Applied PCA on 70600/81434 images.
Applied PCA on 70800/81434 images.
Applied PCA on 71000/81434 images.
Applied PCA on 71200/81434 images.
Applied PCA on 71400/81434 images.
Applied PCA on 71600/81434 images.
Applied PCA on 71800/81434 images.
Applied PCA on 72000/81434 images.
Applied PCA on 72200/81434 images.
Applied PCA on 72400/81434 images.
Applied PCA on 72600/81434 images.
Applied PCA on 72800/81434 images.
Applied PCA on 73000/81434 images.
Applied PCA on 73200/81434 images.
Applied PCA on 73400/81434 images.
Applied PCA on 73600/81434 images.
Applied PCA on 73800/81434 images.
Applied PCA on 74000/81434 images.
Applied PCA on 74200/81434 images.
Applied PCA on 74400/81434 images.
Applied PCA on 74600/81434 images.
Applied PCA on 74800/81434 images.
Applied PCA on 75000/81434 images.
Applied PCA on 75200/81434 images.
Applied PCA on 75400/81434 images.
Applied PCA on 75600/81434 images.
Applied PCA on 75800/81434 images.
Applied PCA on 76000/81434 images.
Applied PCA on 76200/81434 images.
Applied PCA on 76400/81434 images.
Applied PCA on 76600/81434 images.
Applied PCA on 76800/81434 images.
Applied PCA on 77000/81434 images.
Applied PCA on 77200/81434 images.
Applied PCA on 77400/81434 images.
Applied PCA on 77600/81434 images.
Applied PCA on 77800/81434 images.
Applied PCA on 78000/81434 images.
Applied PCA on 78200/81434 images.
Applied PCA on 78400/81434 images.
Applied PCA on 78600/81434 images.
Applied PCA on 78800/81434 images.
Applied PCA on 79000/81434 images.
Applied PCA on 79200/81434 images.
Applied PCA on 79400/81434 images.
Applied PCA on 79600/81434 images.
Applied PCA on 79800/81434 images.
Applied PCA on 80000/81434 images.
Applied PCA on 80200/81434 images.
Applied PCA on 80400/81434 images.
Applied PCA on 80600/81434 images.
Applied PCA on 80800/81434 images.
Applied PCA on 81000/81434 images.
Applied PCA on 81200/81434 images.
Applied PCA on 81400/81434 images.
Applied PCA on 81434/81434 images.
Done
