nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
Applied FVs on 43800/82783 images.
Applied FVs on 44000/82783 images.
Applied FVs on 44200/82783 images.
Applied FVs on 44400/82783 images.
Applied FVs on 44600/82783 images.
Applied FVs on 44800/82783 images.
Applied FVs on 45000/82783 images.
Applied FVs on 45200/82783 images.
Applied FVs on 45400/82783 images.
Applied FVs on 45600/82783 images.
Applied FVs on 45800/82783 images.
Applied FVs on 46000/82783 images.
Applied FVs on 46200/82783 images.
Applied FVs on 46400/82783 images.
Applied FVs on 46600/82783 images.
Applied FVs on 46800/82783 images.
Applied FVs on 47000/82783 images.
Applied FVs on 47200/82783 images.
Applied FVs on 47400/82783 images.
Applied FVs on 47600/82783 images.
Applied FVs on 47800/82783 images.
Applied FVs on 48000/82783 images.
Applied FVs on 48200/82783 images.
Applied FVs on 48400/82783 images.
Applied FVs on 48600/82783 images.
Applied FVs on 48800/82783 images.
Applied FVs on 49000/82783 images.
Applied FVs on 49200/82783 images.
Applied FVs on 49400/82783 images.
Applied FVs on 49600/82783 images.
Applied FVs on 49800/82783 images.
Applied FVs on 50000/82783 images.
Applied FVs on 50200/82783 images.
Applied FVs on 50400/82783 images.
Applied FVs on 50600/82783 images.
Applied FVs on 50800/82783 images.
Applied FVs on 51000/82783 images.
Applied FVs on 51200/82783 images.
Applied FVs on 51400/82783 images.
Applied FVs on 51600/82783 images.
Applied FVs on 51800/82783 images.
Applied FVs on 52000/82783 images.
Applied FVs on 52200/82783 images.
Applied FVs on 52400/82783 images.
Applied FVs on 52600/82783 images.
Applied FVs on 52800/82783 images.
Applied FVs on 53000/82783 images.
Applied FVs on 53200/82783 images.
Applied FVs on 53400/82783 images.
Applied FVs on 53600/82783 images.
Applied FVs on 53800/82783 images.
Applied FVs on 54000/82783 images.
Applied FVs on 54200/82783 images.
Applied FVs on 54400/82783 images.
Applied FVs on 54600/82783 images.
Applied FVs on 54800/82783 images.
Applied FVs on 55000/82783 images.
Applied FVs on 55200/82783 images.
Applied FVs on 55400/82783 images.
Applied FVs on 55600/82783 images.
Applied FVs on 55800/82783 images.
Applied FVs on 56000/82783 images.
Applied FVs on 56200/82783 images.
Applied FVs on 56400/82783 images.
Applied FVs on 56600/82783 images.
Applied FVs on 56800/82783 images.
Applied FVs on 57000/82783 images.
Applied FVs on 57200/82783 images.
Applied FVs on 57400/82783 images.
Applied FVs on 57600/82783 images.
Applied FVs on 57800/82783 images.
Applied FVs on 58000/82783 images.
Applied FVs on 58200/82783 images.
Applied FVs on 58400/82783 images.
Applied FVs on 58600/82783 images.
Applied FVs on 58800/82783 images.
Applied FVs on 59000/82783 images.
Applied FVs on 59200/82783 images.
Applied FVs on 59400/82783 images.
Applied FVs on 59600/82783 images.
Applied FVs on 59800/82783 images.
Applied FVs on 60000/82783 images.
Applied FVs on 60200/82783 images.
Applied FVs on 60400/82783 images.
Applied FVs on 60600/82783 images.
Applied FVs on 60800/82783 images.
Applied FVs on 61000/82783 images.
Applied FVs on 61200/82783 images.
Applied FVs on 61400/82783 images.
Applied FVs on 61600/82783 images.
Applied FVs on 61800/82783 images.
Applied FVs on 62000/82783 images.
Applied FVs on 62200/82783 images.
Applied FVs on 62400/82783 images.
Applied FVs on 62600/82783 images.
Applied FVs on 62800/82783 images.
Applied FVs on 63000/82783 images.
Applied FVs on 63200/82783 images.
Applied FVs on 63400/82783 images.
Applied FVs on 63600/82783 images.
Applied FVs on 63800/82783 images.
Applied FVs on 64000/82783 images.
Applied FVs on 64200/82783 images.
Applied FVs on 64400/82783 images.
Applied FVs on 64600/82783 images.
Applied FVs on 64800/82783 images.
Applied FVs on 65000/82783 images.
Applied FVs on 65200/82783 images.
Applied FVs on 65400/82783 images.
Applied FVs on 65600/82783 images.
Applied FVs on 65800/82783 images.
Applied FVs on 66000/82783 images.
Applied FVs on 66200/82783 images.
Applied FVs on 66400/82783 images.
Applied FVs on 66600/82783 images.
Applied FVs on 66800/82783 images.
Applied FVs on 67000/82783 images.
Applied FVs on 67200/82783 images.
Applied FVs on 67400/82783 images.
Applied FVs on 67600/82783 images.
Applied FVs on 67800/82783 images.
Applied FVs on 68000/82783 images.
Applied FVs on 68200/82783 images.
Applied FVs on 68400/82783 images.
Applied FVs on 68600/82783 images.
Applied FVs on 68800/82783 images.
Applied FVs on 69000/82783 images.
Applied FVs on 69200/82783 images.
Applied FVs on 69400/82783 images.
Applied FVs on 69600/82783 images.
Applied FVs on 69800/82783 images.
Applied FVs on 70000/82783 images.
Applied FVs on 70200/82783 images.
Applied FVs on 70400/82783 images.
Applied FVs on 70600/82783 images.
Applied FVs on 70800/82783 images.
Applied FVs on 71000/82783 images.
Applied FVs on 71200/82783 images.
Applied FVs on 71400/82783 images.
Applied FVs on 71600/82783 images.
Applied FVs on 71800/82783 images.
Applied FVs on 72000/82783 images.
Applied FVs on 72200/82783 images.
Applied FVs on 72400/82783 images.
Applied FVs on 72600/82783 images.
Applied FVs on 72800/82783 images.
Applied FVs on 73000/82783 images.
Applied FVs on 73200/82783 images.
Applied FVs on 73400/82783 images.
Applied FVs on 73600/82783 images.
Applied FVs on 73800/82783 images.
Applied FVs on 74000/82783 images.
Applied FVs on 74200/82783 images.
Applied FVs on 74400/82783 images.
Applied FVs on 74600/82783 images.
Applied FVs on 74800/82783 images.
Applied FVs on 75000/82783 images.
Applied FVs on 75200/82783 images.
Applied FVs on 75400/82783 images.
Applied FVs on 75600/82783 images.
Applied FVs on 75800/82783 images.
Applied FVs on 76000/82783 images.
Applied FVs on 76200/82783 images.
Applied FVs on 76400/82783 images.
Applied FVs on 76600/82783 images.
Applied FVs on 76800/82783 images.
Applied FVs on 77000/82783 images.
Applied FVs on 77200/82783 images.
Applied FVs on 77400/82783 images.
Applied FVs on 77600/82783 images.
Applied FVs on 77800/82783 images.
Applied FVs on 78000/82783 images.
Applied FVs on 78200/82783 images.
Applied FVs on 78400/82783 images.
Applied FVs on 78600/82783 images.
Applied FVs on 78800/82783 images.
Applied FVs on 79000/82783 images.
Applied FVs on 79200/82783 images.
Applied FVs on 79400/82783 images.
Applied FVs on 79600/82783 images.
Applied FVs on 79800/82783 images.
Applied FVs on 80000/82783 images.
Applied FVs on 80200/82783 images.
Applied FVs on 80400/82783 images.
Applied FVs on 80600/82783 images.
Applied FVs on 80800/82783 images.
Applied FVs on 81000/82783 images.
Applied FVs on 81200/82783 images.
Applied FVs on 81400/82783 images.
Applied FVs on 81600/82783 images.
Applied FVs on 81800/82783 images.
Applied FVs on 82000/82783 images.
Applied FVs on 82200/82783 images.
Applied FVs on 82400/82783 images.
Applied FVs on 82600/82783 images.
Applied FVs on 82783/82783 images.
Computing Fisher Vectors on ImageNet features for each image...
Applied FVs on 200/40504 images.
Applied FVs on 400/40504 images.
Applied FVs on 600/40504 images.
Applied FVs on 800/40504 images.
Applied FVs on 1000/40504 images.
Applied FVs on 1200/40504 images.
Applied FVs on 1400/40504 images.
Applied FVs on 1600/40504 images.
Applied FVs on 1800/40504 images.
Applied FVs on 2000/40504 images.
Applied FVs on 2200/40504 images.
Applied FVs on 2400/40504 images.
Applied FVs on 2600/40504 images.
Applied FVs on 2800/40504 images.
Applied FVs on 3000/40504 images.
Applied FVs on 3200/40504 images.
Applied FVs on 3400/40504 images.
Applied FVs on 3600/40504 images.
Applied FVs on 3800/40504 images.
Applied FVs on 4000/40504 images.
Applied FVs on 4200/40504 images.
Applied FVs on 4400/40504 images.
Applied FVs on 4600/40504 images.
Applied FVs on 4800/40504 images.
Applied FVs on 5000/40504 images.
Applied FVs on 5200/40504 images.
Applied FVs on 5400/40504 images.
Applied FVs on 5600/40504 images.
Applied FVs on 5800/40504 images.
Applied FVs on 6000/40504 images.
Applied FVs on 6200/40504 images.
Applied FVs on 6400/40504 images.
Applied FVs on 6600/40504 images.
Applied FVs on 6800/40504 images.
Applied FVs on 7000/40504 images.
Applied FVs on 7200/40504 images.
Applied FVs on 7400/40504 images.
Applied FVs on 7600/40504 images.
Applied FVs on 7800/40504 images.
Applied FVs on 8000/40504 images.
Applied FVs on 8200/40504 images.
Applied FVs on 8400/40504 images.
Applied FVs on 8600/40504 images.
Applied FVs on 8800/40504 images.
Applied FVs on 9000/40504 images.
Applied FVs on 9200/40504 images.
Applied FVs on 9400/40504 images.
Applied FVs on 9600/40504 images.
Applied FVs on 9800/40504 images.
Applied FVs on 10000/40504 images.
Applied FVs on 10200/40504 images.
Applied FVs on 10400/40504 images.
Applied FVs on 10600/40504 images.
Applied FVs on 10800/40504 images.
Applied FVs on 11000/40504 images.
Applied FVs on 11200/40504 images.
Applied FVs on 11400/40504 images.
Applied FVs on 11600/40504 images.
Applied FVs on 11800/40504 images.
Applied FVs on 12000/40504 images.
Applied FVs on 12200/40504 images.
Applied FVs on 12400/40504 images.
Applied FVs on 12600/40504 images.
Applied FVs on 12800/40504 images.
Applied FVs on 13000/40504 images.
Applied FVs on 13200/40504 images.
Applied FVs on 13400/40504 images.
Applied FVs on 13600/40504 images.
Applied FVs on 13800/40504 images.
Applied FVs on 14000/40504 images.
Applied FVs on 14200/40504 images.
Applied FVs on 14400/40504 images.
Applied FVs on 14600/40504 images.
Applied FVs on 14800/40504 images.
Applied FVs on 15000/40504 images.
Applied FVs on 15200/40504 images.
Applied FVs on 15400/40504 images.
Applied FVs on 15600/40504 images.
Applied FVs on 15800/40504 images.
Applied FVs on 16000/40504 images.
Applied FVs on 16200/40504 images.
Applied FVs on 16400/40504 images.
Applied FVs on 16600/40504 images.
Applied FVs on 16800/40504 images.
Applied FVs on 17000/40504 images.
Applied FVs on 17200/40504 images.
Applied FVs on 17400/40504 images.
Applied FVs on 17600/40504 images.
Applied FVs on 17800/40504 images.
Applied FVs on 18000/40504 images.
Applied FVs on 18200/40504 images.
Applied FVs on 18400/40504 images.
Applied FVs on 18600/40504 images.
Applied FVs on 18800/40504 images.
Applied FVs on 19000/40504 images.
Applied FVs on 19200/40504 images.
Applied FVs on 19400/40504 images.
Applied FVs on 19600/40504 images.
Applied FVs on 19800/40504 images.
Applied FVs on 20000/40504 images.
Applied FVs on 20200/40504 images.
Applied FVs on 20400/40504 images.
Applied FVs on 20600/40504 images.
Applied FVs on 20800/40504 images.
Applied FVs on 21000/40504 images.
Applied FVs on 21200/40504 images.
Applied FVs on 21400/40504 images.
Applied FVs on 21600/40504 images.
Applied FVs on 21800/40504 images.
Applied FVs on 22000/40504 images.
Applied FVs on 22200/40504 images.
Applied FVs on 22400/40504 images.
Applied FVs on 22600/40504 images.
Applied FVs on 22800/40504 images.
Applied FVs on 23000/40504 images.
Applied FVs on 23200/40504 images.
Applied FVs on 23400/40504 images.
Applied FVs on 23600/40504 images.
Applied FVs on 23800/40504 images.
Applied FVs on 24000/40504 images.
Applied FVs on 24200/40504 images.
Applied FVs on 24400/40504 images.
Applied FVs on 24600/40504 images.
Applied FVs on 24800/40504 images.
Applied FVs on 25000/40504 images.
Applied FVs on 25200/40504 images.
Applied FVs on 25400/40504 images.
Applied FVs on 25600/40504 images.
Applied FVs on 25800/40504 images.
Applied FVs on 26000/40504 images.
Applied FVs on 26200/40504 images.
Applied FVs on 26400/40504 images.
Applied FVs on 26600/40504 images.
Applied FVs on 26800/40504 images.
Applied FVs on 27000/40504 images.
Applied FVs on 27200/40504 images.
Applied FVs on 27400/40504 images.
Applied FVs on 27600/40504 images.
Applied FVs on 27800/40504 images.
Applied FVs on 28000/40504 images.
Applied FVs on 28200/40504 images.
Applied FVs on 28400/40504 images.
Applied FVs on 28600/40504 images.
Applied FVs on 28800/40504 images.
Applied FVs on 29000/40504 images.
Applied FVs on 29200/40504 images.
Applied FVs on 29400/40504 images.
Applied FVs on 29600/40504 images.
Applied FVs on 29800/40504 images.
Applied FVs on 30000/40504 images.
Applied FVs on 30200/40504 images.
Applied FVs on 30400/40504 images.
Applied FVs on 30600/40504 images.
Applied FVs on 30800/40504 images.
Applied FVs on 31000/40504 images.
Applied FVs on 31200/40504 images.
Applied FVs on 31400/40504 images.
Applied FVs on 31600/40504 images.
Applied FVs on 31800/40504 images.
Applied FVs on 32000/40504 images.
Applied FVs on 32200/40504 images.
Applied FVs on 32400/40504 images.
Applied FVs on 32600/40504 images.
Applied FVs on 32800/40504 images.
Applied FVs on 33000/40504 images.
Applied FVs on 33200/40504 images.
Applied FVs on 33400/40504 images.
Applied FVs on 33600/40504 images.
Applied FVs on 33800/40504 images.
Applied FVs on 34000/40504 images.
Applied FVs on 34200/40504 images.
Applied FVs on 34400/40504 images.
Applied FVs on 34600/40504 images.
Applied FVs on 34800/40504 images.
Applied FVs on 35000/40504 images.
Applied FVs on 35200/40504 images.
Applied FVs on 35400/40504 images.
Applied FVs on 35600/40504 images.
Applied FVs on 35800/40504 images.
Applied FVs on 36000/40504 images.
Applied FVs on 36200/40504 images.
Applied FVs on 36400/40504 images.
Applied FVs on 36600/40504 images.
Applied FVs on 36800/40504 images.
Applied FVs on 37000/40504 images.
Applied FVs on 37200/40504 images.
Applied FVs on 37400/40504 images.
Applied FVs on 37600/40504 images.
Applied FVs on 37800/40504 images.
Applied FVs on 38000/40504 images.
Applied FVs on 38200/40504 images.
Applied FVs on 38400/40504 images.
Applied FVs on 38600/40504 images.
Applied FVs on 38800/40504 images.
Applied FVs on 39000/40504 images.
Applied FVs on 39200/40504 images.
Applied FVs on 39400/40504 images.
Applied FVs on 39600/40504 images.
Applied FVs on 39800/40504 images.
Applied FVs on 40000/40504 images.
Applied FVs on 40200/40504 images.
Applied FVs on 40400/40504 images.
Applied FVs on 40504/40504 images.
Computing Fisher Vectors on ImageNet features for each image...
Applied FVs on 200/81434 images.
Applied FVs on 400/81434 images.
Applied FVs on 600/81434 images.
Applied FVs on 800/81434 images.
Applied FVs on 1000/81434 images.
Applied FVs on 1200/81434 images.
Applied FVs on 1400/81434 images.
Applied FVs on 1600/81434 images.
Applied FVs on 1800/81434 images.
Applied FVs on 2000/81434 images.
Applied FVs on 2200/81434 images.
Applied FVs on 2400/81434 images.
Applied FVs on 2600/81434 images.
Applied FVs on 2800/81434 images.
Applied FVs on 3000/81434 images.
Applied FVs on 3200/81434 images.
Applied FVs on 3400/81434 images.
Applied FVs on 3600/81434 images.
Applied FVs on 3800/81434 images.
Applied FVs on 4000/81434 images.
Applied FVs on 4200/81434 images.
Applied FVs on 4400/81434 images.
Applied FVs on 4600/81434 images.
Applied FVs on 4800/81434 images.
Applied FVs on 5000/81434 images.
Applied FVs on 5200/81434 images.
Applied FVs on 5400/81434 images.
Applied FVs on 5600/81434 images.
Applied FVs on 5800/81434 images.
Applied FVs on 6000/81434 images.
Applied FVs on 6200/81434 images.
Applied FVs on 6400/81434 images.
Applied FVs on 6600/81434 images.
Applied FVs on 6800/81434 images.
Applied FVs on 7000/81434 images.
Applied FVs on 7200/81434 images.
Applied FVs on 7400/81434 images.
Applied FVs on 7600/81434 images.
Applied FVs on 7800/81434 images.
Applied FVs on 8000/81434 images.
Applied FVs on 8200/81434 images.
Applied FVs on 8400/81434 images.
Applied FVs on 8600/81434 images.
Applied FVs on 8800/81434 images.
Applied FVs on 9000/81434 images.
Applied FVs on 9200/81434 images.
Applied FVs on 9400/81434 images.
Applied FVs on 9600/81434 images.
Applied FVs on 9800/81434 images.
Applied FVs on 10000/81434 images.
Applied FVs on 10200/81434 images.
Applied FVs on 10400/81434 images.
Applied FVs on 10600/81434 images.
Applied FVs on 10800/81434 images.
Applied FVs on 11000/81434 images.
Applied FVs on 11200/81434 images.
Applied FVs on 11400/81434 images.
Applied FVs on 11600/81434 images.
Applied FVs on 11800/81434 images.
Applied FVs on 12000/81434 images.
Applied FVs on 12200/81434 images.
Applied FVs on 12400/81434 images.
Applied FVs on 12600/81434 images.
Applied FVs on 12800/81434 images.
Applied FVs on 13000/81434 images.
Applied FVs on 13200/81434 images.
Applied FVs on 13400/81434 images.
Applied FVs on 13600/81434 images.
Applied FVs on 13800/81434 images.
Applied FVs on 14000/81434 images.
Applied FVs on 14200/81434 images.
Applied FVs on 14400/81434 images.
Applied FVs on 14600/81434 images.
Applied FVs on 14800/81434 images.
Applied FVs on 15000/81434 images.
Applied FVs on 15200/81434 images.
Applied FVs on 15400/81434 images.
Applied FVs on 15600/81434 images.
Applied FVs on 15800/81434 images.
Applied FVs on 16000/81434 images.
Applied FVs on 16200/81434 images.
Applied FVs on 16400/81434 images.
Applied FVs on 16600/81434 images.
Applied FVs on 16800/81434 images.
Applied FVs on 17000/81434 images.
Applied FVs on 17200/81434 images.
Applied FVs on 17400/81434 images.
Applied FVs on 17600/81434 images.
Applied FVs on 17800/81434 images.
Applied FVs on 18000/81434 images.
Applied FVs on 18200/81434 images.
Applied FVs on 18400/81434 images.
Applied FVs on 18600/81434 images.
Applied FVs on 18800/81434 images.
Applied FVs on 19000/81434 images.
Applied FVs on 19200/81434 images.
Applied FVs on 19400/81434 images.
Applied FVs on 19600/81434 images.
Applied FVs on 19800/81434 images.
Applied FVs on 20000/81434 images.
Applied FVs on 20200/81434 images.
Applied FVs on 20400/81434 images.
Applied FVs on 20600/81434 images.
Applied FVs on 20800/81434 images.
Applied FVs on 21000/81434 images.
Applied FVs on 21200/81434 images.
Applied FVs on 21400/81434 images.
Applied FVs on 21600/81434 images.
Applied FVs on 21800/81434 images.
Applied FVs on 22000/81434 images.
Applied FVs on 22200/81434 images.
Applied FVs on 22400/81434 images.
Applied FVs on 22600/81434 images.
Applied FVs on 22800/81434 images.
Applied FVs on 23000/81434 images.
Applied FVs on 23200/81434 images.
Applied FVs on 23400/81434 images.
Applied FVs on 23600/81434 images.
Applied FVs on 23800/81434 images.
Applied FVs on 24000/81434 images.
Applied FVs on 24200/81434 images.
Applied FVs on 24400/81434 images.
Applied FVs on 24600/81434 images.
Applied FVs on 24800/81434 images.
Applied FVs on 25000/81434 images.
Applied FVs on 25200/81434 images.
Applied FVs on 25400/81434 images.
Applied FVs on 25600/81434 images.
Applied FVs on 25800/81434 images.
Applied FVs on 26000/81434 images.
Applied FVs on 26200/81434 images.
Applied FVs on 26400/81434 images.
Applied FVs on 26600/81434 images.
Applied FVs on 26800/81434 images.
Applied FVs on 27000/81434 images.
Applied FVs on 27200/81434 images.
Applied FVs on 27400/81434 images.
Applied FVs on 27600/81434 images.
Applied FVs on 27800/81434 images.
Applied FVs on 28000/81434 images.
Applied FVs on 28200/81434 images.
Applied FVs on 28400/81434 images.
Applied FVs on 28600/81434 images.
Applied FVs on 28800/81434 images.
Applied FVs on 29000/81434 images.
Applied FVs on 29200/81434 images.
Applied FVs on 29400/81434 images.
Applied FVs on 29600/81434 images.
Applied FVs on 29800/81434 images.
Applied FVs on 30000/81434 images.
Applied FVs on 30200/81434 images.
Applied FVs on 30400/81434 images.
Applied FVs on 30600/81434 images.
Applied FVs on 30800/81434 images.
Applied FVs on 31000/81434 images.
Applied FVs on 31200/81434 images.
Applied FVs on 31400/81434 images.
Applied FVs on 31600/81434 images.
Applied FVs on 31800/81434 images.
Applied FVs on 32000/81434 images.
Applied FVs on 32200/81434 images.
Applied FVs on 32400/81434 images.
Applied FVs on 32600/81434 images.
Applied FVs on 32800/81434 images.
Applied FVs on 33000/81434 images.
Applied FVs on 33200/81434 images.
Applied FVs on 33400/81434 images.
Applied FVs on 33600/81434 images.
Applied FVs on 33800/81434 images.
Applied FVs on 34000/81434 images.
Applied FVs on 34200/81434 images.
Applied FVs on 34400/81434 images.
Applied FVs on 34600/81434 images.
Applied FVs on 34800/81434 images.
Applied FVs on 35000/81434 images.
Applied FVs on 35200/81434 images.
Applied FVs on 35400/81434 images.
Applied FVs on 35600/81434 images.
Applied FVs on 35800/81434 images.
Applied FVs on 36000/81434 images.
Applied FVs on 36200/81434 images.
Applied FVs on 36400/81434 images.
Applied FVs on 36600/81434 images.
Applied FVs on 36800/81434 images.
Applied FVs on 37000/81434 images.
Applied FVs on 37200/81434 images.
Applied FVs on 37400/81434 images.
Applied FVs on 37600/81434 images.
Applied FVs on 37800/81434 images.
Applied FVs on 38000/81434 images.
Applied FVs on 38200/81434 images.
Applied FVs on 38400/81434 images.
